time,temperature_2m (°C),relative_humidity_2m (%),dew_point_2m (°C),apparent_temperature (°C),wind_speed_10m (km/h),wind_direction_10m (°),wind_gusts_10m (km/h),cloud_cover (%),surface_pressure (hPa),precipitation (mm),weather_code (wmo code)
2020-12-15T02:00,14.8,96,14.1,14.8,8.6,88,16.9,2,911.8,0,0
2020-12-15T03:00,14.4,96,13.8,14.4,8.6,90,14.4,2,911.7,0,0
2020-12-15T04:00,14.2,96,13.6,14.1,9,95,15.5,2,911.9,0,0
2020-12-15T05:00,14.4,96,13.8,14.2,9.7,86,15.8,3,912.3,0,0
2020-12-15T06:00,14.6,95,13.7,14.3,10.2,80,17.6,4,912.9,0,0
2020-12-15T07:00,15.9,93,14.7,15.4,14,78,22.7,57,914.1,0,2
2020-12-15T08:00,17.9,82,14.9,17,17.2,80,33.1,60,915.3,0,2
2020-12-15T09:00,19.5,71,14.1,18.6,15.7,74,33.1,79,916.1,0,2
2020-12-15T10:00,21,64,13.9,20.3,16.2,73,33.1,63,916.2,0,2
2020-12-15T11:00,22.8,59,14.2,23.1,15.7,81,33.8,96,916.1,0,3
2020-12-15T12:00,24,53,13.8,24.4,15.9,87,33.8,98,915.6,0,3
2020-12-15T13:00,24.5,47,12.6,24.4,16.2,90,33.5,92,914.9,0,3
2020-12-15T14:00,25,48,13.4,25.1,13.8,96,34.2,99,914.2,0,3
2020-12-15T15:00,25,55,15.2,23.8,19.9,96,36,97,913.6,0,3
2020-12-15T16:00,23.7,61,15.8,23.2,17,95,38.5,93,913.7,0,3
2020-12-15T17:00,22.3,69,16.2,22.5,13.2,101,31.3,31,913.7,0,1
2020-12-15T18:00,21.2,71,15.8,21.4,12.3,93,23,36,913.9,0,1
2020-12-15T19:00,20.6,74,15.9,20.8,12.7,83,20.9,26,914.8,0,1
2020-12-15T20:00,19.9,80,16.2,19.9,14.5,84,24.8,39,915.5,0,1
2020-12-15T21:00,19.1,79,15.5,19,13.8,81,24.8,61,915.9,0,2
2020-12-15T22:00,18.5,82,15.4,18.1,14.5,76,24.8,97,916,0,3
2020-12-15T23:00,18,88,15.9,17.8,15.7,74,26.6,97,915.5,0,3
2020-12-16T00:00,17.7,93,16.5,17.7,15.9,77,27,95,915.2,0,3
2020-12-16T01:00,17.5,96,16.8,17.6,15.3,81,27,96,914.8,0,3
2020-12-16T02:00,17.4,98,17,17.6,15.6,82,27,98,914.2,0,3
2020-12-16T03:00,17.4,97,17,17.6,15.7,81,27.4,100,914,0,3
2020-12-16T04:00,17.1,98,16.8,17.5,14.1,75,27,100,913.7,0,3
2020-12-16T05:00,17.1,98,16.8,17.4,14.2,69,24.8,100,913.9,0,3
2020-12-16T06:00,17,98,16.8,17.3,14.9,70,25.9,100,914.3,0,3
2020-12-16T07:00,18,93,16.9,17.4,21.3,74,35.6,82,915.5,0,3
2020-12-16T08:00,19.9,80,16.4,19.3,18.8,73,37.8,65,916.4,0,2
2020-12-16T09:00,21.9,69,15.9,21.3,17.8,76,34.9,79,917.1,0,2
2020-12-16T10:00,23.3,65,16.2,23.3,16.8,81,35.3,69,917.5,0,2
2020-12-16T11:00,24.2,61,16.2,24.3,16.2,86,34.6,100,917.1,0,3
2020-12-16T12:00,23.7,64,16.5,23.7,15.5,89,33.1,100,916,0,3
2020-12-16T13:00,23.6,67,17.2,24.1,14.5,71,30.6,94,915,0,3
2020-12-16T14:00,24.6,64,17.2,25.2,14.5,71,33.8,66,914.1,0.1,51
2020-12-16T15:00,24,67,17.5,24.3,16.5,79,31.7,99,913.8,0.2,51
2020-12-16T16:00,23,73,18,23.8,14,72,32.4,99,913.6,0.1,51
2020-12-16T17:00,22,78,18,23.1,12.2,76,25.9,99,913.7,0.1,51
2020-12-16T18:00,21,83,18,22.3,11.3,73,21.2,97,913.8,0,3
2020-12-16T19:00,20.5,86,18.1,21.7,12.2,76,20.9,93,914.7,0,3
2020-12-16T20:00,20,89,18.2,21.3,12.3,75,21.2,91,915.4,0,3
2020-12-16T21:00,19.4,94,18.4,20.6,12.6,70,21.2,99,915.8,0,3
2020-12-16T22:00,19.2,96,18.5,20.4,13.2,68,22.3,100,915.9,0,3
2020-12-16T23:00,19.6,93,18.4,20.4,15.5,77,26.6,100,915.9,0,3
2020-12-17T00:00,19.3,93,18.1,20.2,14.1,77,27,100,915.5,0,3
2020-12-17T01:00,18.9,95,18,19.8,13.5,81,24.8,100,914.9,0,3
2020-12-17T02:00,19,93,17.9,20,13.4,76,23.8,85,914.4,0,3
2020-12-17T03:00,18.4,97,17.8,19.5,11.6,68,23,100,913.7,0,3
2020-12-17T04:00,18.9,94,17.9,19.7,13.9,69,23.4,100,914,0,3
2020-12-17T05:00,18.8,93,17.6,19.4,14,67,23.8,100,914.3,0,3
2020-12-17T06:00,18.9,93,17.7,19.4,15.3,71,27,100,915.1,0,3
2020-12-17T07:00,19.4,90,17.8,19.6,17.6,67,30.6,100,915.8,0,3
2020-12-17T08:00,20.5,84,17.6,20.4,19.6,70,35.3,100,916.8,0,3
2020-12-17T09:00,22.4,74,17.5,22,20.7,73,38.5,100,917.3,0.1,51
2020-12-17T10:00,22.7,74,17.8,22.9,17.9,68,38.5,100,917.7,0.1,51
2020-12-17T11:00,23.5,69,17.5,23.4,18.8,73,37.1,100,917.2,0.1,51
2020-12-17T12:00,24.1,67,17.6,24.5,16.8,80,36.7,100,916.3,0.1,51
2020-12-17T13:00,24.5,67,18,25.1,15.5,78,35.6,97,915.3,0.1,51
2020-12-17T14:00,24.6,67,18.2,25.7,13.7,76,32.8,100,914.4,0,3
2020-12-17T15:00,24.4,68,18.1,25.3,14.1,77,30.6,99,913.9,0,3
2020-12-17T16:00,23.2,72,18,24.1,13.9,73,29.9,99,913.5,0.5,53
2020-12-17T17:00,23,70,17.1,24.1,9.6,77,25.2,100,913.6,0.1,51
2020-12-17T18:00,21.5,76,17.1,22.7,9,74,16.6,99,913.7,0,3
2020-12-17T19:00,21.1,78,17.1,21.9,12.1,73,20.5,100,914.7,0,3
2020-12-17T20:00,20.6,82,17.4,21.4,12.4,73,21.2,100,915.4,0,3
2020-12-17T21:00,20,87,17.6,20.9,12.1,78,21.2,100,915.7,0,3
2020-12-17T22:00,20,89,18,21,12.6,77,22,100,915.9,0,3
2020-12-17T23:00,19.9,91,18.3,21.1,13,71,23,100,915.7,0,3
2020-12-18T00:00,19.5,94,18.5,20.6,13.9,69,23.8,97,915,0,3
2020-12-18T01:00,19.2,94,18.2,19.9,15.7,70,26.6,94,914.4,0,3
2020-12-18T02:00,18.6,91,17.1,18.8,16.1,70,28.1,93,913.6,0,3
2020-12-18T03:00,17.8,93,16.6,17.9,14.8,67,28.1,95,913,0,3
2020-12-18T04:00,17.3,94,16.3,17.3,14.8,67,25.9,96,912.8,0,3
2020-12-18T05:00,17.4,97,16.9,17.5,15.6,71,25.6,97,913.2,0,3
2020-12-18T06:00,17.2,97,16.7,17.5,14.2,69,26.6,84,913.6,0,3
2020-12-18T07:00,18,90,16.4,18.2,14.3,72,25.2,33,914.7,0,1
2020-12-18T08:00,19.6,77,15.5,19,17.2,74,32,6,916,0,0
2020-12-18T09:00,21.5,64,14.6,20.3,18.7,71,36,19,916.7,0,0
2020-12-18T10:00,23.2,57,14.2,22.3,19,75,37.8,56,917.2,0,2
2020-12-18T11:00,24.5,52,13.9,24.2,18.7,74,38.2,71,916.8,0,2
2020-12-18T12:00,25.2,50,14.1,25.3,18.4,78,37.8,23,916.2,0,1
2020-12-18T13:00,25.5,51,14.6,25.7,18,78,37.4,20,915.4,0,1
2020-12-18T14:00,25.4,51,14.4,25.2,16.8,80,36.7,7,914.6,0,0
2020-12-18T15:00,25.1,51,14.2,24.3,15.5,77,34.2,53,914.1,0,2
2020-12-18T16:00,24.6,51,13.9,23.8,14.6,70,31,89,914,0,3
2020-12-18T17:00,23,59,14.6,23.2,8.6,88,26.6,88,914.1,0,3
2020-12-18T18:00,20.9,66,14.4,21.2,8,85,15.1,59,914.4,0,2
2020-12-18T19:00,19.8,71,14.4,19.8,9.6,70,15.5,30,915,0,1
2020-12-18T20:00,18.9,76,14.6,18.8,10.9,56,18.4,15,915.6,0,0
2020-12-18T21:00,18.2,82,15.1,18.1,12.1,53,20.2,94,915.7,0,3
2020-12-18T22:00,17.9,88,15.8,17.9,13.4,59,22.7,95,915.7,0,3
2020-12-18T23:00,17.7,93,16.5,17.9,14,61,24.5,94,915.6,0,3
2020-12-19T00:00,17.4,97,16.9,17.8,13.7,60,24.5,90,915.1,0,3
2020-12-19T01:00,17.3,98,17,17.7,14.3,62,24.5,99,914.8,0,3
2020-12-19T02:00,17.5,96,16.9,17.5,16.7,65,29.2,100,914.4,0,3
2020-12-19T03:00,17.7,94,16.7,17.9,15,63,29.2,100,913.9,0,3
2020-12-19T04:00,17.2,96,16.5,17.3,15.3,63,31,100,913.7,0,3
2020-12-19T05:00,17.1,96,16.5,17.1,15.6,71,27,100,914,0,3
2020-12-19T06:00,17.6,93,16.5,17.1,19.1,70,32.8,100,914.7,0,3
2020-12-19T07:00,18.5,89,16.5,17.7,20.7,73,34.9,41,915.8,0,1
2020-12-19T08:00,19.8,80,16.3,18.9,21.1,76,40,43,917,0,1
2020-12-19T09:00,21.2,70,15.6,20.2,19.7,75,39.2,53,917.5,0,2
2020-12-19T10:00,22.9,63,15.4,22.2,19.8,80,39.2,37,917.6,0,1
2020-12-19T11:00,24.3,55,14.8,24.1,19.8,87,40,21,917.5,0,1
2020-12-19T12:00,25.2,50,14.1,25.4,18,90,40,49,916.6,0,1
2020-12-19T13:00,25.5,49,13.9,25.7,15.8,90,36.7,25,915.4,0,1
2020-12-19T14:00,25.6,49,14,25.3,16.6,89,33.8,36,914.6,0,1
2020-12-19T15:00,25.2,48,13.3,23.9,16.3,84,33.5,53,914.3,0,2
2020-12-19T16:00,24.4,49,12.9,23,15.7,81,31.7,83,914.2,0,3
2020-12-19T17:00,22.6,62,14.9,22.4,12.7,83,29.2,73,914.2,0,2
2020-12-19T18:00,20.8,69,14.9,20.9,10.8,88,21.6,69,914.4,0,2
2020-12-19T19:00,19.9,75,15.4,20.1,10.9,98,18.4,97,915.2,0,3
2020-12-19T20:00,19.2,84,16.4,19.9,10.9,98,18.7,94,916,0,3
2020-12-19T21:00,18.4,91,16.9,19.1,11.4,79,18.7,93,916.3,0,3
2020-12-19T22:00,17.9,95,17.1,18.6,12.4,80,20.9,92,916.4,0,3
2020-12-19T23:00,17.9,97,17.4,18.7,12.7,83,22,99,916.3,0,3
2020-12-20T00:00,18.1,96,17.5,18.8,13.4,82,23.8,100,915.9,0,3
2020-12-20T01:00,18.5,93,17.3,19,14.3,78,24.5,91,915.4,0,3
2020-12-20T02:00,18.1,91,16.5,18.2,14.7,68,25.9,92,914.7,0,3
2020-12-20T03:00,17.2,94,16.2,17.3,13.9,69,25.9,91,914.2,0,3
2020-12-20T04:00,16.6,97,16.2,16.9,13,71,23.8,100,914.1,0,3
2020-12-20T05:00,17.4,89,15.4,16.9,15.7,74,23.8,100,914.5,0,3
2020-12-20T06:00,17.4,89,15.4,17.2,13.8,75,27.4,90,915.2,0,3
2020-12-20T07:00,17.6,87,15.4,17.2,15.5,78,27.4,71,916.2,0,2
2020-12-20T08:00,18.9,81,15.6,18.3,16.8,80,32,100,917.2,0,3
2020-12-20T09:00,20.5,71,15.1,19.3,20.1,80,37.4,98,917.8,0,3
2020-12-20T10:00,22.1,62,14.5,20.8,19,75,38.5,84,917.7,0,3
2020-12-20T11:00,23.1,60,14.9,21.8,20.5,79,39.6,91,917.3,0,3
2020-12-20T12:00,23.4,58,14.5,22.3,17.1,82,39.6,92,916.3,0,3
2020-12-20T13:00,24.5,53,14.1,23.2,19.1,78,37.4,94,915.3,0,3
2020-12-20T14:00,24.6,50,13.4,23.3,16.3,82,37.4,93,914.5,0,3
2020-12-20T15:00,24.5,49,13,23.1,16.2,78,32.8,99,914.1,0,3
2020-12-20T16:00,23.9,50,12.9,22.4,16,82,31.7,92,914.2,0,3
2020-12-20T17:00,22.5,58,13.9,22.3,10.1,73,29.5,51,914.1,0,2
2020-12-20T18:00,20.4,67,14.1,20.3,9.8,82,17.6,49,914.2,0,1
2020-12-20T19:00,19.5,72,14.2,19.4,9.8,82,17.3,42,914.9,0,1
2020-12-20T20:00,18.3,77,14.2,18.2,9.8,73,16.6,8,915.4,0,0
2020-12-20T21:00,17.2,82,14.1,17.2,9.4,72,16.2,55,915.7,0,2
2020-12-20T22:00,17,86,14.7,17,10.7,76,18,90,915.7,0,3
2020-12-20T23:00,16.5,94,15.6,16.7,11.7,79,20.2,96,915.1,0,3
2020-12-21T00:00,16.5,96,15.9,16.9,11.5,76,20.5,96,914.6,0,3
2020-12-21T01:00,16.6,97,16.1,17.2,10.4,76,19.8,100,914.3,0,3
2020-12-21T02:00,17.4,94,16.5,17.8,12.9,63,22,99,914.1,0,3
2020-12-21T03:00,17,95,16.1,17.5,11.3,53,21.6,100,913.8,0,3
2020-12-21T04:00,16.9,90,15.2,17,11.2,45,20.5,50,914,0,2
2020-12-21T05:00,15.6,93,14.4,15.4,11.1,54,19.4,19,914.2,0,0
2020-12-21T06:00,14.4,94,13.4,14.1,9.9,57,19.1,53,914.2,0,2
2020-12-21T07:00,14.6,93,13.6,14.1,11.9,65,20.5,63,915,0,2
2020-12-21T08:00,16.5,83,13.6,15.3,16.3,65,31.3,91,916,0,3
2020-12-21T09:00,18.1,72,12.9,16.5,17.3,67,34.9,63,916.5,0,2
2020-12-21T10:00,20.1,59,11.9,18.7,16.5,74,34.9,59,916.6,0,2
2020-12-21T11:00,22,52,11.7,21.6,16,76,34.9,79,916.1,0,2
2020-12-21T12:00,23.3,49,12,23.3,15.6,82,34.2,93,915.3,0,3
2020-12-21T13:00,24,47,12.1,24,15.5,86,33.8,78,914.2,0,2
2020-12-21T14:00,24.1,48,12.4,23.7,15.5,89,33.5,74,913.4,0,2
2020-12-21T15:00,23.9,50,12.7,22.7,15.5,91,32.4,79,913.1,0,2
2020-12-21T16:00,23.1,52,12.7,21.8,14.8,90,31.3,48,912.9,0,1
2020-12-21T17:00,21.5,59,13.2,21,10.5,106,27.7,59,912.8,0,2
2020-12-21T18:00,19.2,68,13.3,18.8,10.1,107,18,62,912.8,0,2
2020-12-21T19:00,18.2,73,13.2,17.8,10.4,104,17.6,75,913.9,0,2
2020-12-21T20:00,17.2,78,13.4,16.7,10.8,90,18.4,77,914.5,0,2
2020-12-21T21:00,16.4,82,13.4,15.8,11.3,81,19.1,80,914.5,0,3
2020-12-21T22:00,15.8,86,13.4,15.2,10.9,82,19.1,82,914.2,0,3
2020-12-21T23:00,15.1,91,13.6,14.8,10.1,84,18.7,74,913.8,0,2
2020-12-22T00:00,14.6,94,13.6,14.3,10.2,80,17.3,88,913.2,0,3
2020-12-22T01:00,14.4,96,13.7,14.1,10.2,82,17.3,89,912.9,0,3
2020-12-22T02:00,14.1,97,13.7,13.8,10.8,69,18.7,89,912.5,0,3
2020-12-22T03:00,13.9,98,13.6,13.4,11.8,63,20.2,72,912,0,2
2020-12-22T04:00,13.9,98,13.6,13.2,12.7,65,22,28,912,0,1
2020-12-22T05:00,14.1,99,14,13.4,14,67,22,6,912.6,0,0
2020-12-22T06:00,14.6,93,13.6,13.7,13.7,72,26.3,100,913.5,0,3
2020-12-22T07:00,15,88,13.1,14.3,11.3,68,24.5,90,914.4,0,3
2020-12-22T08:00,16.6,77,12.6,15.8,11.1,61,23.4,91,915.5,0,3
2020-12-22T09:00,19.4,56,10.3,17.6,12.4,68,26.6,42,916.2,0,1
2020-12-22T10:00,21.6,45,9.2,20.3,12.1,78,28.1,95,916.4,0,3
2020-12-22T11:00,23.4,41,9.2,22.9,11.2,90,27.7,94,915.9,0,3
2020-12-22T12:00,24.5,39,9.6,24.4,10.9,98,26.6,89,914.9,0,3
2020-12-22T13:00,25.2,38,9.9,25.2,10.5,106,26.3,94,914.1,0,3
2020-12-22T14:00,25.5,38,10.2,25.1,10.2,108,25.6,92,913.2,0,3
2020-12-22T15:00,25.1,40,10.6,23.9,10.6,108,24.5,94,912.6,0,3
2020-12-22T16:00,24.4,43,11,23,11.5,104,23.4,90,912.5,0,3
2020-12-22T17:00,22.7,55,13.3,22.5,8.5,118,22,87,912.1,0,3
2020-12-22T18:00,20.5,65,13.6,20.1,10.4,124,16.9,5,912.1,0,0
2020-12-22T19:00,19.5,69,13.6,19,12.1,117,20.2,22,913.1,0,1
2020-12-22T20:00,18.7,74,13.9,18.1,12.6,110,21.2,75,914,0,2
2020-12-22T21:00,18,81,14.6,17.6,13.2,107,22.3,24,914.4,0,1
2020-12-22T22:00,17.2,87,15,17,12.7,97,22.3,61,914.1,0,2
2020-12-22T23:00,16.9,89,15.1,16.6,13.8,96,23.4,62,913.8,0,2
2020-12-23T00:00,15.9,94,14.9,15.8,12.7,97,23.4,47,913.1,0,1
2020-12-23T01:00,15.4,96,14.8,15.2,12.6,95,22,98,912.3,0,3
2020-12-23T02:00,15.6,95,14.8,15.2,13.3,92,23,98,911.6,0,3
2020-12-23T03:00,15.7,94,14.8,15.3,13.7,88,23,100,911.3,0,3
2020-12-23T04:00,15.6,95,14.8,15.1,13.7,90,23,100,911.6,0,3
2020-12-23T05:00,16,94,15.1,16,12.4,82,23.4,56,911.9,0,2
2020-12-23T06:00,16,93,14.9,15.8,13.1,82,22.3,94,912.3,0,3
2020-12-23T07:00,16.5,90,14.9,16.1,13.7,90,24.1,34,913.2,0,1
2020-12-23T08:00,18.2,81,14.9,17.8,14.1,93,27.4,34,914.4,0,1
2020-12-23T09:00,20.5,71,14.9,20.1,13.7,85,29.5,4,915.2,0,0
2020-12-23T10:00,22.4,64,15.3,22.9,12,81,29.5,35,915.3,0,1
2020-12-23T11:00,24,58,15.4,25.5,10.4,70,27.7,71,914.9,0,2
2020-12-23T12:00,25.1,54,15.1,27.1,9.2,69,25.9,67,914.1,0,2
2020-12-23T13:00,25.5,52,14.9,26.5,9,74,24.8,52,913.1,0,2
2020-12-23T14:00,26,49,14.5,26.9,7.8,77,23,91,912.2,0,3
2020-12-23T15:00,25.8,49,14.4,26,8.6,88,21.2,93,911.7,0,3
2020-12-23T16:00,25.4,50,14.2,25.6,8,85,20.2,93,911.9,0,3
2020-12-23T17:00,24.2,58,15.4,24.9,7.9,133,17.3,87,911.7,0,3
2020-12-23T18:00,23,62,15.2,23.2,10.5,128,16.9,85,912.2,0,3
2020-12-23T19:00,22,66,15.5,22.5,10,120,19.1,23,913.4,0,1
2020-12-23T20:00,20.5,73,15.6,20.7,12,111,19.8,23,914.1,0,1
2020-12-23T21:00,19.5,80,15.9,19.5,13.2,116,22.7,10,914.2,0,0
2020-12-23T22:00,18.5,84,15.7,18.9,10.8,111,22,6,913.8,0,0
2020-12-23T23:00,17.8,85,15.3,18,11.2,111,18.4,5,913.3,0,0
2020-12-24T00:00,17.2,88,15.2,17.2,12.1,113,20.2,1,912.6,0,0
2020-12-24T01:00,16.6,92,15.3,16.5,13,109,22,3,911.7,0,0
2020-12-24T02:00,16.1,95,15.4,15.8,14.5,109,24.8,2,910.8,0,0
2020-12-24T03:00,15.7,97,15.1,15.6,12.3,95,24.5,15,910.4,0,0
2020-12-24T04:00,15.4,97,14.9,15.3,11.6,83,20.5,57,910.8,0,2
2020-12-24T05:00,15.3,98,14.9,15.1,12.6,92,21.6,59,910.5,0,2
2020-12-24T06:00,15.4,97,14.9,15.3,12.3,97,22.7,100,911,0,3
2020-12-24T07:00,16.2,93,15,16.2,11.6,95,21.2,79,912.1,0,2
2020-12-24T08:00,18.2,84,15.4,18.5,10.5,84,22.7,14,913.2,0,0
2020-12-24T09:00,20.6,74,15.9,21,11.2,84,25.6,0,914.2,0,0
2020-12-24T10:00,22.9,66,16.2,24,10.6,80,25.9,0,914.7,0,0
2020-12-24T11:00,24.5,61,16.4,26.5,10.4,70,26.3,55,914.3,0,2
2020-12-24T12:00,25.6,56,16.1,27.8,10.3,61,25.9,27,913.6,0,1
2020-12-24T13:00,26.2,52,15.6,27.8,9.4,67,26.3,49,912.6,0,1
2020-12-24T14:00,26.3,50,15.1,26.7,9.4,67,24.1,47,911.7,0,1
2020-12-24T15:00,26.4,49,14.8,26.6,9.1,72,22.3,66,911.1,0,2
2020-12-24T16:00,26,50,14.6,26.1,9.1,83,20.9,68,911,0,2
2020-12-24T17:00,25,56,15.5,25.8,7.1,75,18.7,80,911.1,0,3
2020-12-24T18:00,22.6,65,15.6,23.3,8.5,62,13.7,18,911.1,0,0
2020-12-24T19:00,21.8,68,15.6,22.2,10.1,90,16.9,18,912.2,0,0
2020-12-24T20:00,20.6,73,15.6,20.7,12.9,103,21.6,1,912.9,0,0
2020-12-24T21:00,19.4,78,15.4,19,14.6,100,24.8,0,913.1,0,0
2020-12-24T22:00,18.4,82,15.4,18.3,13.2,101,24.8,0,913,0,0
2020-12-24T23:00,17.7,86,15.3,17.6,13,95,22.7,0,912.8,0,0
2020-12-25T00:00,17,88,15.1,16.6,14.8,91,24.8,0,912.2,0,0
2020-12-25T01:00,16.2,95,15.4,16,13.7,95,24.8,15,911.7,0,0
2020-12-25T02:00,15.7,98,15.4,15.7,12.3,97,23.4,100,911.3,0,3
2020-12-25T03:00,16.2,94,15.2,16,13.8,96,24.1,100,911.6,0,3
2020-12-25T04:00,16,93,14.9,15.6,14.1,87,25.2,100,911.6,0,3
2020-12-25T05:00,15.9,92,14.6,15.3,14.8,87,25.6,100,912.2,0,3
2020-12-25T06:00,16,90,14.4,15.4,13.7,85,26.3,99,912.6,0,3
2020-12-25T07:00,16.5,87,14.2,16.1,12.3,87,24.5,98,913.8,0,3
2020-12-25T08:00,17.8,81,14.4,17.6,11.2,88,23.4,54,914.7,0,2
2020-12-25T09:00,19.6,72,14.5,19.5,11.2,92,25.6,55,915.5,0,2
2020-12-25T10:00,21.7,61,13.9,22.2,9.4,90,25.9,77,915.6,0,2
2020-12-25T11:00,23.6,50,12.6,24.5,9,88,24.8,71,915.3,0,2
2020-12-25T12:00,25,43,11.4,25.9,9.1,83,24.8,84,914.6,0,3
2020-12-25T13:00,25.9,39,10.8,26.5,8.7,83,24.5,76,913.5,0,2
2020-12-25T14:00,26.2,37,10.4,26.2,8.8,81,23.8,25,912.7,0,1
2020-12-25T15:00,26.1,37,10.1,25.2,8.8,78,22.7,18,912.2,0,0
2020-12-25T16:00,25.5,38,10.2,24.2,9.3,74,21.2,18,912.2,0,0
2020-12-25T17:00,24,50,13,24,5.9,76,19.4,0,911.8,0,0
2020-12-25T18:00,21.1,60,13.1,21,7.6,82,12.2,0,911.8,0,0
2020-12-25T19:00,20.2,66,13.7,19.9,10.8,92,18,0,912.7,0,0
2020-12-25T20:00,19.4,73,14.4,18.9,12.6,93,21.2,0,913.4,0,0
2020-12-25T21:00,18.4,82,15.1,18.2,13.1,82,22,0,913.8,0,0
2020-12-25T22:00,17.5,88,15.4,17.5,12.3,83,22,0,913.9,0,0
2020-12-25T23:00,16.6,93,15.6,16.8,11.6,85,20.9,0,913.6,0,0
2020-12-26T00:00,16,96,15.4,16,12.6,88,21.2,0,912.9,0,0
2020-12-26T01:00,15.6,97,15.1,15.3,13.3,87,22.3,0,912.2,0,0
2020-12-26T02:00,15.1,98,14.8,14.6,13.7,87,23.4,63,911.6,0,2
2020-12-26T03:00,14.8,99,14.6,14.3,14.1,87,23.8,99,911.4,0,3
2020-12-26T04:00,15,97,14.6,14.3,15.3,82,27,100,911.9,0,3
2020-12-26T05:00,15.1,95,14.4,14.3,15.6,83,28.1,100,912.3,0,3
2020-12-26T06:00,15.3,91,13.9,14.7,12.7,82,27.4,93,913,0,3
2020-12-26T07:00,15.6,86,13.4,15.2,10.6,80,22.7,12,914,0,0
2020-12-26T08:00,17.3,76,13,16.6,11.5,76,24.1,0,915.4,0,0
2020-12-26T09:00,19.8,59,11.6,18.3,13.7,76,28.8,0,916.5,0,0
2020-12-26T10:00,21.9,51,11.1,20.8,14.1,77,30.6,66,916.6,0,2
2020-12-26T11:00,23.5,47,11.5,23.4,13.5,74,31,91,916.4,0,3
2020-12-26T12:00,24.6,45,11.8,24.9,13.9,73,31.3,91,915.6,0,3
2020-12-26T13:00,25.2,43,11.9,25.6,13.3,71,31.3,95,914.5,0,3
2020-12-26T14:00,25.5,44,12.3,25.6,12.6,70,30.6,89,913.9,0,3
2020-12-26T15:00,25.3,45,12.5,24.7,12,69,28.4,94,913.6,0,3
2020-12-26T16:00,24.6,47,12.6,23.6,12.1,67,26.3,81,913.4,0,3
2020-12-26T17:00,23.6,53,13.6,23.6,8.4,65,24.1,2,912.9,0,0
2020-12-26T18:00,21,63,13.9,20.9,9.7,68,15.8,5,912.9,0,0
2020-12-26T19:00,19.9,69,14,19.7,10.1,63,16.9,9,913.9,0,0
2020-12-26T20:00,18.8,75,14.1,18.5,10.7,57,18,0,914.5,0,0
2020-12-26T21:00,17.8,80,14.3,17.6,10.5,68,18,0,914.8,0,0
2020-12-26T22:00,16.9,85,14.4,16.8,10.6,72,18.4,0,915,0,0
2020-12-26T23:00,16.2,90,14.6,16.2,10.9,73,18.4,0,914.4,0,0
2020-12-27T00:00,15.7,93,14.6,15.6,10.9,73,18.4,0,913.7,0,0
2020-12-27T01:00,15.2,96,14.6,15.2,10.9,81,18.4,0,913.1,0,0
2020-12-27T02:00,14.9,98,14.6,14.9,10.5,82,18.4,17,912.5,0,0
2020-12-27T03:00,14.8,99,14.6,14.9,9.8,82,18,96,912.1,0,3
2020-12-27T04:00,15.1,100,15.1,15.4,10.3,78,18,100,912.4,0,3
2020-12-27T05:00,15.4,99,15.3,15.3,13.4,66,20.5,100,913.2,0,3
2020-12-27T06:00,15.4,94,14.6,15.2,12,57,21.6,86,913.7,0,3
2020-12-27T07:00,15.6,90,13.9,15.2,11.8,52,21.6,23,914.2,0,1
2020-12-27T08:00,17.7,76,13.4,16.9,12.7,55,25.6,1,915.2,0,0
2020-12-27T09:00,20.5,62,12.9,19.5,13.7,60,29.2,0,915.9,0,0
2020-12-27T10:00,23,50,11.9,22.4,12.9,67,29.5,0,916.2,0,0
2020-12-27T11:00,25,42,11.2,25.1,11.8,78,28.8,0,916,0,0
2020-12-27T12:00,26.2,39,11.1,26.8,10.7,78,27.7,0,914.9,0,0
2020-12-27T13:00,27,36,10.9,27.4,11,71,26.6,0,914,0,0
2020-12-27T14:00,27.2,36,10.8,27,11.9,65,27,0,913.1,0,0
2020-12-27T15:00,27,37,10.9,25.8,12.7,65,27.4,0,912.7,0,0
2020-12-27T16:00,26.2,40,11.4,24.7,13.4,63,27,0,912.3,0,0
2020-12-27T17:00,24.2,48,12.4,23.6,9,61,25.9,0,911.6,0,0
2020-12-27T18:00,21.4,58,12.8,20.9,9.5,61,15.8,0,911.4,0,0
2020-12-27T19:00,20,66,13.4,19.7,9.7,59,16.6,0,912.2,0,0
2020-12-27T20:00,18.8,73,13.9,18.7,9.4,72,16.6,0,912.9,0,0
2020-12-27T21:00,17.8,81,14.5,17.8,10.1,88,16.9,0,913.4,0,0
2020-12-27T22:00,17,87,14.9,17.2,10.4,92,18,0,913.3,0,0
2020-12-27T23:00,16.4,92,15.1,16.5,10.4,90,18,0,913.2,0,0
2020-12-28T00:00,15.8,95,14.9,15.9,10.5,84,17.6,0,912.5,0,0
2020-12-28T01:00,15.2,97,14.7,15.3,9.7,88,17.6,26,911.9,0,1
2020-12-28T02:00,14.7,99,14.5,14.9,9.1,83,16.9,60,911.2,0,2
2020-12-28T03:00,14.5,100,14.4,14.8,7.9,90,15.8,96,911,0,3
2020-12-28T04:00,15.1,99,14.9,15.2,10.5,84,19.1,100,911.4,0,3
2020-12-28T05:00,15.8,93,14.8,15.7,11.2,69,20.5,100,912.1,0,3
